Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_I           shift and go to state 72


state 63

    (22) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 22 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    DOSPUNTOS       reduce using rule 22 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 64

    (25) matrix -> empty .

    COMA            reduce using rule 25 (matrix -> empty .)
    DOSPUNTOS       reduce using rule 25 (matrix -> empty .)


state 65

    (7) bloqueAtributos -> LLAVEINICIAL listaVars . LLAVEFINAL

    LLAVEFINAL      shift and go to state 73


state 66

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (8) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 74

    bloqueMetodos                  shift and go to state 75

state 67

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .)


state 68

    (33) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (34) estatuto2 -> . estatuto estatuto2
    (35) estatuto2 -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (40) estatuto -> . cicloFor
    (41) estatuto -> . cicloWhile
    (42) estatuto -> . llamada
    (107) empty -> .
    (43) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (44) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (61) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (66) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (70) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (71) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (76) variable -> . ID arrayVariable

    LLAVEFINAL      reduce using rule 107 (empty -> .)
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 92
    ID              shift and go to state 91

    estatuto2                      shift and go to state 76
    estatuto                       shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    lectura                        shift and go to state 82
    cicloFor                       shift and go to state 83
    cicloWhile                     shift and go to state 84
    llamada                        shift and go to state 85
    variable                       shift and go to state 86

state 69

    (14) param -> tipo ID . paramsAdicionales
    (15) paramsAdicionales -> . COMA param
    (16) paramsAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 94
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    paramsAdicionales              shift and go to state 93
    empty                          shift and go to state 95

state 70

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloqueFuncional funciones
    (17) vars2 -> . vars
    (18) vars2 -> . empty
    (19) vars -> . VAR listaVars
