Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 184   var_cte -> CTE_F insertarFlotantes
Rule 185   var_cte -> CTE_STRING insertarStrings
Rule 186   var_cte -> CTE_BOOL insertarBooleanos
Rule 187   insertarEnteros -> empty
Rule 188   insertarFlotantes -> empty
Rule 189   insertarStrings -> empty
Rule 190   insertarBooleanos -> empty
Rule 191   empty -> <empty>

Terminals, with rules where they appear

AND                  : 151
ATRIBUTOS            : 9
BOOL                 : 53
CHAR                 : 52
CLASE                : 5
COMA                 : 25 43 45 111 119 134
CORCHETEFINAL        : 38 40 145 147
CORCHETEINICIAL      : 38 40 145 147
CTE_BOOL             : 186
CTE_F                : 184
CTE_I                : 38 40 183
CTE_STRING           : 185
DIFERENTEDE          : 162
DIVISION             : 174
DOSPUNTOS            : 34 36
ELSE                 : 69 107
EQUIVALENTE          : 161
FLOAT                : 51
FOR                  : 122
FUNC                 : 15 16
HEREDA               : 7
ID                   : 1 5 7 15 16 22 36 37 42 122 127 128 128 142 143 143
IF                   : 67 106
IGUALA               : 65 122
INT                  : 50
LLAVEFINAL           : 9 10 11 55 73 84 95
LLAVEINICIAL         : 9 10 11 55 73 84 95
MAIN                 : 1
MAYORIGUALQUE        : 158
MAYORQUE             : 157
MENORIGUALQUE        : 160
MENORQUE             : 159
METODOS              : 9
MULTIPLICACION       : 173
OR                   : 152
PARENTESISFINAL      : 1 15 16 67 106 109 117 122 123 127 128 139 140 141 177
PARENTESISINICIAL    : 1 15 16 67 106 109 117 122 123 127 128 139 140 141 177
PRINT                : 109
PROGRAM              : 1
PUNTO                : 128 143
PUNTOYCOMA           : 1 9 34 36 65 109 117 139 140 141
READ                 : 117
RESTA                : 168
RETURN               : 139 140 141
SALTOLINEA           : 114
SUMA                 : 167
UNTIL                : 122
VAR                  : 32 33
VOID                 : 16
WHILE                : 123
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 15 16
agregarParam         : 22
agregarParentesis    : 177
andOr                : 149
array                : 37
arrayVariable        : 142
asignacion           : 58 76 87 98
bloque               : 1 16 67 69 122 123
bloqueAtributos      : 9
bloqueClase          : 5
bloqueCondicional    : 67
bloqueCondicionalFuncional : 106
bloqueFuncional      : 15
bloqueFuncionalCondicional : 106
bloqueFuncionalElse  : 107
bloqueMetodos        : 9
cicloFor             : 62 80 91 102
cicloWhile           : 63 81 92 103
clases               : 1 5
comasAdicionalesCompuestas : 42
comasAdicionalesSimples : 37
comparaciones        : 155
condicion            : 59
condicionFuncional   : 77 88 99
contadorCuadruplos   : 15 16
contadorLocales      : 15 16
contadorParametros   : 15 16
cuadruploAsignacion  : 65
cuadruploCondicion   : 67 106
cuadruploElse        : 69 107
cuadruploEscritura   : 110
cuadruploExpresion   : 167 168
cuadruploFin         : 1
cuadruploHiperexpresion : 151 152
cuadruploLectura     : 118
cuadruploMain        : 1
cuadruploSaltoLinea  : 114
cuadruploSuperexpresion : 157 158 159 160 161 162
cuadruploTermino     : 173 174
cuadruploWhile       : 123
eliminarContexto     : 15 16
eliminarParentesis   : 177
empty                : 2 3 4 6 8 14 19 21 23 26 27 28 29 31 39 41 44 46 49 54 57 66 68 70 71 72 75 86 97 108 112 113 115 116 120 121 124 125 126 129 131 133 135 136 137 138 144 146 148 150 153 154 156 163 164 166 169 170 172 175 176 181 182 187 188 189 190
escritura            : 60 78 89 100
estatuto             : 56
estatuto2            : 55 56
estatutoFuncional    : 74
estatutoFuncional2   : 73 74
estatutoFuncional2Condicional : 84 85
estatutoFuncional2Else : 95 96
estatutoFuncionalCondicional : 85
estatutoFuncionalElse : 96
existeFuncion        : 127
exp                  : 155 167 168
expresionesAdicionales : 110
factor               : 171
funcionSimple        : 12
funcionVoid          : 13
funciones            : 1 11 15 16
generarERA           : 127
generarGoSub         : 127
generarParam         : 132
guardarSalto         : 123
guardarTipo          : 34
herencia             : 5
hiperexpresion       : 65 67 106 110 122 122 123 132 139 140 141 145 147 151 152 177
hiperexpresionesAdicionales : 132
inicializarDirectorio : 1
insertarAPilas       : 142
insertarBooleanos    : 186
insertarEnteros      : 183
insertarFlotantes    : 184
insertarStrings      : 185
iteradorK            : 134
lectura              : 61 79 90 101
listaExpresiones     : 109 111
listaHiperexpresiones : 127 128 134
listaIDsCompuestos   : 36 45
listaIDsSimples      : 34 43
listaVariables       : 117 119
listaVarsCompuestas  : 33 48
listaVarsSimples     : 10 32 47
llamada              : 64 82 93 104 180
llenarCuadruploPendiente : 123
llenarSaltoPendiente : 67 106
matrix               : 38
matrixVariable       : 145
multiplicacionDivisionTerminos : 171
param                : 15 20 25
paramIntermedio      : 16
paramsAdicionales    : 22
programa             : 0
retorno              : 83
retornoCondicional   : 94
retornoElse          : 105
saltarLinea          : 109
saltoMain            : 1
sumaRestaExpresiones : 165
superexpresion       : 149 157 158 159 160 161 162
terminarFuncion      : 15 16
termino              : 165 173 174
tipo                 : 15 22 34
validacionExp        : 165
validacionHiperexpresion : 149
validacionSuperexpresion : 155
validacionTermino    : 171
validarNulo          : 127
var_cte              : 178
variable             : 65 118 179
variablesAdicionales : 118
vars                 : 30
vars2                : 1 1 15 16
varsAdicionales      : 34 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (2) inicializarDirectorio -> . empty
    (191) empty -> .

    ID              reduce using rule 191 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (3) cuadruploMain -> . empty
    (191) empty -> .

    CLASE           reduce using rule 191 (empty -> .)
    VAR             reduce using rule 191 (empty -> .)
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)

    cuadruploMain                  shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (5) clases -> . CLASE ID herencia bloqueClase clases
    (6) clases -> . empty
    (191) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 191 (empty -> .)
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)

    clases                         shift and go to state 9
    empty                          shift and go to state 11

state 8

    (3) cuadruploMain -> empty .

    CLASE           reduce using rule 3 (cuadruploMain -> empty .)
    VAR             reduce using rule 3 (cuadruploMain -> empty .)
    FUNC            reduce using rule 3 (cuadruploMain -> empty .)
    MAIN            reduce using rule 3 (cuadruploMain -> empty .)


state 9

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (30) vars2 -> . vars
    (31) vars2 -> . empty
    (32) vars -> . VAR listaVarsSimples
    (33) vars -> . VAR listaVarsCompuestas
    (191) empty -> .

    VAR             shift and go to state 15
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)

    vars2                          shift and go to state 12
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 10

    (5) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 16


state 11

    (6) clases -> empty .

    VAR             reduce using rule 6 (clases -> empty .)
    FUNC            reduce using rule 6 (clases -> empty .)
    MAIN            reduce using rule 6 (clases -> empty .)


state 12

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (191) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 191 (empty -> .)

    funciones                      shift and go to state 17
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 13

    (30) vars2 -> vars .

    FUNC            reduce using rule 30 (vars2 -> vars .)
    MAIN            reduce using rule 30 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 30 (vars2 -> vars .)


state 14

    (31) vars2 -> empty .

    FUNC            reduce using rule 31 (vars2 -> empty .)
    MAIN            reduce using rule 31 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 31 (vars2 -> empty .)


state 15

    (32) vars -> VAR . listaVarsSimples
    (33) vars -> VAR . listaVarsCompuestas
    (34) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (36) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    ID              shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 22
    listaVarsCompuestas            shift and go to state 23
    tipo                           shift and go to state 24

state 16

    (5) clases -> CLASE ID . herencia bloqueClase clases
    (7) herencia -> . HEREDA ID
    (8) herencia -> . empty
    (191) empty -> .

    HEREDA          shift and go to state 31
    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    herencia                       shift and go to state 30
    empty                          shift and go to state 32

state 17

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    MAIN            shift and go to state 33


state 18

    (12) funciones -> funcionSimple .

    MAIN            reduce using rule 12 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 12 (funciones -> funcionSimple .)


state 19

    (13) funciones -> funcionVoid .

    MAIN            reduce using rule 13 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 13 (funciones -> funcionVoid .)


state 20

    (14) funciones -> empty .

    MAIN            reduce using rule 14 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 14 (funciones -> empty .)


state 21

    (15) funcionSimple -> FUNC . tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> FUNC . VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    VOID            shift and go to state 35
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 34

state 22

    (32) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 32 (vars -> VAR listaVarsSimples .)
    MAIN            reduce using rule 32 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 32 (vars -> VAR listaVarsSimples .)


state 23

    (33) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 33 (vars -> VAR listaVarsCompuestas .)
    MAIN            reduce using rule 33 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 33 (vars -> VAR listaVarsCompuestas .)


state 24

    (34) listaVarsSimples -> tipo . guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (35) guardarTipo -> .

    DOSPUNTOS       reduce using rule 35 (guardarTipo -> .)

    guardarTipo                    shift and go to state 36

state 25

    (36) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 37


state 26

    (50) tipo -> INT .

    DOSPUNTOS       reduce using rule 50 (tipo -> INT .)
    ID              reduce using rule 50 (tipo -> INT .)


state 27

    (51) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 51 (tipo -> FLOAT .)
    ID              reduce using rule 51 (tipo -> FLOAT .)


state 28

    (52) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 52 (tipo -> CHAR .)
    ID              reduce using rule 52 (tipo -> CHAR .)


state 29

    (53) tipo -> BOOL .

    DOSPUNTOS       reduce using rule 53 (tipo -> BOOL .)
    ID              reduce using rule 53 (tipo -> BOOL .)


state 30

    (5) clases -> CLASE ID herencia . bloqueClase clases
    (9) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 39

    bloqueClase                    shift and go to state 38

state 31

    (7) herencia -> HEREDA . ID

    ID              shift and go to state 40


state 32

    (8) herencia -> empty .

    LLAVEINICIAL    reduce using rule 8 (herencia -> empty .)


state 33

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PARENTESISINICIAL shift and go to state 41


state 34

    (15) funcionSimple -> FUNC tipo . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    ID              shift and go to state 42


state 35

    (16) funcionVoid -> FUNC VOID . ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    ID              shift and go to state 43


state 36

    (34) listaVarsSimples -> tipo guardarTipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 44


state 37

    (36) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (42) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 46

state 38

    (5) clases -> CLASE ID herencia bloqueClase . clases
    (5) clases -> . CLASE ID herencia bloqueClase clases
    (6) clases -> . empty
    (191) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 191 (empty -> .)
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)

    clases                         shift and go to state 47
    empty                          shift and go to state 11

state 39

    (9) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 48


state 40

    (7) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 7 (herencia -> HEREDA ID .)


state 41

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PARENTESISFINAL shift and go to state 49


state 42

    (15) funcionSimple -> FUNC tipo ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (17) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 17 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 50

state 43
