Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 185   empty -> <empty>

Terminals, with rules where they appear

AND                  : 145
ATRIBUTOS            : 9
BOOL                 : 51
CHAR                 : 50
CLASE                : 5
COMA                 : 23 41 43 109 114 128
CORCHETEFINAL        : 36 38 139 141
CORCHETEINICIAL      : 36 38 139 141
CTE_BOOL             : 180
CTE_F                : 178
CTE_I                : 36 38 177
CTE_STRING           : 179
DIFERENTEDE          : 156
DIVISION             : 168
DOSPUNTOS            : 32 34
ELSE                 : 67 105
EQUIVALENTE          : 155
FLOAT                : 49
FOR                  : 117
FUNC                 : 15 16
HEREDA               : 7
ID                   : 1 5 7 15 16 20 34 35 40 117 122 123 123 136 137 137
IF                   : 65 104
IGUALA               : 63 117
INT                  : 48
LLAVEFINAL           : 9 10 11 53 71 82 93
LLAVEINICIAL         : 9 10 11 53 71 82 93
MAIN                 : 1
MAYORIGUALQUE        : 152
MAYORQUE             : 151
MENORIGUALQUE        : 154
MENORQUE             : 153
METODOS              : 9
MULTIPLICACION       : 167
OR                   : 146
PARENTESISFINAL      : 1 15 16 65 104 107 112 117 118 122 123 133 134 135 171
PARENTESISINICIAL    : 1 15 16 65 104 107 112 117 118 122 123 133 134 135 171
PRINT                : 107
PROGRAM              : 1
PUNTO                : 123 137
PUNTOYCOMA           : 1 9 32 34 63 107 112 133 134 135
READ                 : 112
RESTA                : 162
RETURN               : 133 134 135
SUMA                 : 161
UNTIL                : 117
VAR                  : 30 31
VOID                 : 16
WHILE                : 118
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 15 16
agregarParam         : 20
agregarParentesis    : 171
andOr                : 143
array                : 35
arrayVariable        : 136
asignacion           : 56 74 85 96
bloque               : 1 16 65 67 117 118
bloqueAtributos      : 9
bloqueClase          : 5
bloqueCondicional    : 65
bloqueCondicionalFuncional : 104
bloqueFuncional      : 15
bloqueFuncionalCondicional : 104
bloqueFuncionalElse  : 105
bloqueMetodos        : 9
cicloFor             : 60 78 89 100
cicloWhile           : 61 79 90 101
clases               : 1 5
comasAdicionalesCompuestas : 40
comasAdicionalesSimples : 35
comparaciones        : 149
condicion            : 57
condicionFuncional   : 75 86 97
contadorCuadruplos   : 15 16
contadorLocales      : 15 16
contadorParametros   : 15 16
cuadruploAsignacion  : 63
cuadruploCondicion   : 65 104
cuadruploElse        : 67 105
cuadruploEscritura   : 108
cuadruploExpresion   : 161 162
cuadruploFin         : 1
cuadruploHiperexpresion : 145 146
cuadruploLectura     : 113
cuadruploMain        : 1
cuadruploSuperexpresion : 151 152 153 154 155 156
cuadruploTermino     : 167 168
cuadruploWhile       : 118
eliminarContexto     : 15 16
eliminarParentesis   : 171
empty                : 2 3 4 6 8 14 19 21 24 25 26 27 29 37 39 42 44 47 52 55 64 66 68 69 70 73 84 95 106 110 111 115 116 119 120 121 125 127 129 130 131 132 138 140 142 144 147 148 150 157 158 160 163 164 166 169 170 175 176 181 182 183 184
escritura            : 58 76 87 98
estatuto             : 54
estatuto2            : 53 54
estatutoFuncional    : 72
estatutoFuncional2   : 71 72
estatutoFuncional2Condicional : 82 83
estatutoFuncional2Else : 93 94
estatutoFuncionalCondicional : 83
estatutoFuncionalElse : 94
existeFuncion        : 122
exp                  : 149 161 162
expresionesAdicionales : 108
factor               : 165
funcionSimple        : 12
funcionVoid          : 13
funciones            : 1 11 15 16
generarERA           : 122
generarGoSub         : 122
generarParam         : 126
guardarSalto         : 118
guardarTipo          : 32
herencia             : 5
hiperexpresion       : 63 65 104 108 117 117 118 126 133 134 135 139 141 145 146 171
hiperexpresionesAdicionales : 126
inicializarDirectorio : 1
insertarAPilas       : 136
insertarBooleanos    : 180
insertarEnteros      : 177
insertarFlotantes    : 178
insertarStrings      : 179
iteradorK            : 128
lectura              : 59 77 88 99
listaExpresiones     : 107 109
listaHiperexpresiones : 122 123 128
listaIDsCompuestos   : 34 43
listaIDsSimples      : 32 41
listaVariables       : 112 114
listaVarsCompuestas  : 31 46
listaVarsSimples     : 10 30 45
llamada              : 62 80 91 102 174
llenarCuadruploPendiente : 118
llenarSaltoPendiente : 65 104
matrix               : 36
matrixVariable       : 139
multiplicacionDivisionTerminos : 165
param                : 15 16 23
paramsAdicionales    : 20
programa             : 0
retorno              : 81
retornoCondicional   : 92
retornoElse          : 103
saltoMain            : 1
sumaRestaExpresiones : 159
superexpresion       : 143 151 152 153 154 155 156
terminarFuncion      : 15 16
termino              : 159 167 168
tipo                 : 15 20 32
validacionExp        : 159
validacionHiperexpresion : 143
validacionSuperexpresion : 149
validacionTermino    : 165
validarNulo          : 122
var_cte              : 172
variable             : 63 113 173
variablesAdicionales : 113
vars                 : 28
vars2                : 1 1 15 16
varsAdicionales      : 32 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (2) inicializarDirectorio -> . empty
    (185) empty -> .

    ID              reduce using rule 185 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (3) cuadruploMain -> . empty
    (185) empty -> .

    CLASE           reduce using rule 185 (empty -> .)
    VAR             reduce using rule 185 (empty -> .)
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)

    cuadruploMain                  shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (5) clases -> . CLASE ID herencia bloqueClase clases
    (6) clases -> . empty
    (185) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 185 (empty -> .)
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)

    clases                         shift and go to state 9
    empty                          shift and go to state 11

state 8

    (3) cuadruploMain -> empty .

    CLASE           reduce using rule 3 (cuadruploMain -> empty .)
    VAR             reduce using rule 3 (cuadruploMain -> empty .)
    FUNC            reduce using rule 3 (cuadruploMain -> empty .)
    MAIN            reduce using rule 3 (cuadruploMain -> empty .)


state 9

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (28) vars2 -> . vars
    (29) vars2 -> . empty
    (30) vars -> . VAR listaVarsSimples
    (31) vars -> . VAR listaVarsCompuestas
    (185) empty -> .

    VAR             shift and go to state 15
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)

    vars2                          shift and go to state 12
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 10

    (5) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 16


state 11

    (6) clases -> empty .

    VAR             reduce using rule 6 (clases -> empty .)
    FUNC            reduce using rule 6 (clases -> empty .)
    MAIN            reduce using rule 6 (clases -> empty .)


state 12

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (185) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 185 (empty -> .)

    funciones                      shift and go to state 17
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 13

    (28) vars2 -> vars .

    FUNC            reduce using rule 28 (vars2 -> vars .)
    MAIN            reduce using rule 28 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 28 (vars2 -> vars .)


state 14

    (29) vars2 -> empty .

    FUNC            reduce using rule 29 (vars2 -> empty .)
    MAIN            reduce using rule 29 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 29 (vars2 -> empty .)


state 15

    (30) vars -> VAR . listaVarsSimples
    (31) vars -> VAR . listaVarsCompuestas
    (32) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (34) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL

    ID              shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 22
    listaVarsCompuestas            shift and go to state 23
    tipo                           shift and go to state 24

state 16

    (5) clases -> CLASE ID . herencia bloqueClase clases
    (7) herencia -> . HEREDA ID
    (8) herencia -> . empty
    (185) empty -> .

    HEREDA          shift and go to state 31
    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    herencia                       shift and go to state 30
    empty                          shift and go to state 32

state 17

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    MAIN            shift and go to state 33


state 18

    (12) funciones -> funcionSimple .

    MAIN            reduce using rule 12 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 12 (funciones -> funcionSimple .)


state 19

    (13) funciones -> funcionVoid .

    MAIN            reduce using rule 13 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 13 (funciones -> funcionVoid .)


state 20

    (14) funciones -> empty .

    MAIN            reduce using rule 14 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 14 (funciones -> empty .)


state 21

    (15) funcionSimple -> FUNC . tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> FUNC . VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL

    VOID            shift and go to state 35
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 34

state 22

    (30) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 30 (vars -> VAR listaVarsSimples .)
    MAIN            reduce using rule 30 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 30 (vars -> VAR listaVarsSimples .)


state 23

    (31) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 31 (vars -> VAR listaVarsCompuestas .)
    MAIN            reduce using rule 31 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 31 (vars -> VAR listaVarsCompuestas .)


state 24

    (32) listaVarsSimples -> tipo . guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (33) guardarTipo -> .

    DOSPUNTOS       reduce using rule 33 (guardarTipo -> .)

    guardarTipo                    shift and go to state 36

state 25

    (34) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 37


state 26

    (48) tipo -> INT .

    DOSPUNTOS       reduce using rule 48 (tipo -> INT .)
    ID              reduce using rule 48 (tipo -> INT .)


state 27

    (49) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 49 (tipo -> FLOAT .)
    ID              reduce using rule 49 (tipo -> FLOAT .)


state 28

    (50) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 50 (tipo -> CHAR .)
    ID              reduce using rule 50 (tipo -> CHAR .)


state 29

    (51) tipo -> BOOL .

    DOSPUNTOS       reduce using rule 51 (tipo -> BOOL .)
    ID              reduce using rule 51 (tipo -> BOOL .)


state 30

    (5) clases -> CLASE ID herencia . bloqueClase clases
    (9) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 39

    bloqueClase                    shift and go to state 38

state 31

    (7) herencia -> HEREDA . ID

    ID              shift and go to state 40


state 32

    (8) herencia -> empty .

    LLAVEINICIAL    reduce using rule 8 (herencia -> empty .)


state 33

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PARENTESISINICIAL shift and go to state 41


state 34

    (15) funcionSimple -> FUNC tipo . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    ID              shift and go to state 42


state 35

    (16) funcionVoid -> FUNC VOID . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    ID              shift and go to state 43


state 36

    (32) listaVarsSimples -> tipo guardarTipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 44


state 37

    (34) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (40) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 46

state 38

    (5) clases -> CLASE ID herencia bloqueClase . clases
    (5) clases -> . CLASE ID herencia bloqueClase clases
    (6) clases -> . empty
    (185) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 185 (empty -> .)
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)

    clases                         shift and go to state 47
    empty                          shift and go to state 11

state 39

    (9) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 48


state 40

    (7) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 7 (herencia -> HEREDA ID .)


state 41

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL saltoMain vars2 bloque cuadruploFin

    PARENTESISFINAL shift and go to state 49


state 42

    (15) funcionSimple -> FUNC tipo ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (17) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 17 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 50

state 43

    (16) funcionVoid -> FUNC VOID ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (17) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 17 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 51

state 44

