Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 56    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 57    estatutoFuncional2 -> empty
Rule 58    estatutoFuncional -> asignacion
Rule 59    estatutoFuncional -> condicionFuncional
Rule 60    estatutoFuncional -> escritura
Rule 61    estatutoFuncional -> lectura
Rule 62    estatutoFuncional -> cicloFor
Rule 63    estatutoFuncional -> cicloWhile
Rule 64    estatutoFuncional -> llamada
Rule 65    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 66    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 67    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 68    bloqueCondicionalFuncional -> empty
Rule 69    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 70    listaExpresiones -> hiperexpresion expresionesAdicionales
Rule 71    listaExpresiones -> CTE_STRING expresionesAdicionales
Rule 72    expresionesAdicionales -> COMA listaExpresiones
Rule 73    expresionesAdicionales -> empty
Rule 74    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 75    listaVariables -> variable variablesAdicionales
Rule 76    variablesAdicionales -> COMA listaVariables
Rule 77    variablesAdicionales -> empty
Rule 78    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 79    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 80    llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 81    llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 82    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 83    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 84    hiperexpresionesAdicionales -> empty
Rule 85    variable -> ID arrayVariable
Rule 86    variable -> ID PUNTO ID
Rule 87    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 88    arrayVariable -> empty
Rule 89    matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 90    matrixVariable -> empty
Rule 91    hiperexpresion -> superexpresion andOr
Rule 92    andOr -> AND hiperexpresion
Rule 93    andOr -> OR hiperexpresion
Rule 94    andOr -> empty
Rule 95    superexpresion -> exp comparaciones
Rule 96    comparaciones -> MAYORQUE exp
Rule 97    comparaciones -> MAYORIGUALQUE exp
Rule 98    comparaciones -> MENORQUE exp
Rule 99    comparaciones -> MENORIGUALQUE exp
Rule 100   comparaciones -> EQUIVALENTE exp
Rule 101   comparaciones -> DIFERENTEDE exp
Rule 102   comparaciones -> empty
Rule 103   exp -> termino sumaRestaExpresiones
Rule 104   sumaRestaExpresiones -> SUMA exp
Rule 105   sumaRestaExpresiones -> RESTA exp
Rule 106   sumaRestaExpresiones -> empty
Rule 107   termino -> factor multiplicacionDivisionTerminos
Rule 108   multiplicacionDivisionTerminos -> MULTIPLICACION termino
Rule 109   multiplicacionDivisionTerminos -> DIVISION termino
Rule 110   multiplicacionDivisionTerminos -> empty
Rule 111   factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL
Rule 112   factor -> var_cte
Rule 113   factor -> variable
Rule 114   factor -> llamada
Rule 115   factor -> empty
Rule 116   var_cte -> CTE_I
Rule 117   var_cte -> CTE_F
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
ATRIBUTOS            : 6
CHAR                 : 39
CLASE                : 2
COMA                 : 16 30 32 72 76 83
CORCHETEFINAL        : 25 27 87 89
CORCHETEINICIAL      : 25 27 87 89
CTE_F                : 117
CTE_I                : 25 27 116
CTE_STRING           : 51 71
DIFERENTEDE          : 101
DIVISION             : 109
DOSPUNTOS            : 22 23
ELSE                 : 53 67
EQUIVALENTE          : 100
FLOAT                : 38
FOR                  : 78
FUNC                 : 12 13
HEREDA               : 4
ID                   : 1 2 4 12 13 14 23 24 29 78 80 81 81 85 86 86
IF                   : 52 66
IGUALA               : 50 51 78
INT                  : 37
LLAVEFINAL           : 6 7 8 40 55
LLAVEINICIAL         : 6 7 8 40 55
MAIN                 : 1
MAYORIGUALQUE        : 97
MAYORQUE             : 96
MENORIGUALQUE        : 99
MENORQUE             : 98
METODOS              : 6
MULTIPLICACION       : 108
OR                   : 93
PARENTESISFINAL      : 1 12 13 52 65 66 69 74 78 79 80 81 111
PARENTESISINICIAL    : 1 12 13 52 65 66 69 74 78 79 80 81 111
PRINT                : 69
PROGRAM              : 1
PUNTO                : 81 86
PUNTOYCOMA           : 1 6 22 23 50 51 65 69 74
READ                 : 74
RESTA                : 105
RETURN               : 65
SUMA                 : 104
UNTIL                : 78
VAR                  : 20 21
VOID                 : 13
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

andOr                : 91
array                : 24
arrayVariable        : 85
asignacion           : 43 58
bloque               : 1 1 13 52 53 78 79
bloqueAtributos      : 6
bloqueClase          : 2
bloqueCondicional    : 52
bloqueCondicionalFuncional : 66
bloqueFuncional      : 12 66 67
bloqueMetodos        : 6
cicloFor             : 47 62
cicloWhile           : 48 63
clases               : 1 2
comasAdicionalesCompuestas : 29
comasAdicionalesSimples : 24
comparaciones        : 95
condicion            : 44
condicionFuncional   : 59
empty                : 3 5 11 15 17 19 26 28 31 33 36 42 54 57 68 73 77 84 88 90 94 102 106 110 115
escritura            : 45 60
estatuto             : 41
estatuto2            : 40 41
estatutoFuncional    : 56
estatutoFuncional2   : 55 56
exp                  : 95 96 97 98 99 100 101 104 105
expresionesAdicionales : 70 71
factor               : 107
funcionSimple        : 9
funcionVoid          : 10
funciones            : 1 8 12 13
herencia             : 2
hiperexpresion       : 50 52 65 66 70 78 78 79 82 87 89 92 93 111
hiperexpresionesAdicionales : 82
lectura              : 46 61
listaExpresiones     : 69 72
listaHiperexpresiones : 80 81 83
listaIDsCompuestos   : 23 32
listaIDsSimples      : 22 30
listaVariables       : 74 76
listaVarsCompuestas  : 21 35
listaVarsSimples     : 7 20 34
llamada              : 49 64 114
matrix               : 25
matrixVariable       : 87
multiplicacionDivisionTerminos : 107
param                : 12 13 16
paramsAdicionales    : 14
programa             : 0
sumaRestaExpresiones : 103
superexpresion       : 91
termino              : 103 108 109
tipo                 : 12 14 22
var_cte              : 112
variable             : 50 51 75 113
variablesAdicionales : 75
vars                 : 18
vars2                : 1 1 12 13
varsAdicionales      : 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOYCOMA . clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) clases -> . CLASE ID herencia bloqueClase clases
    (3) clases -> . empty
    (118) empty -> .

    CLASE           shift and go to state 6
    VAR             reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    clases                         shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID PUNTOYCOMA clases . vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (18) vars2 -> . vars
    (19) vars2 -> . empty
    (20) vars -> . VAR listaVarsSimples
    (21) vars -> . VAR listaVarsCompuestas
    (118) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 118 (empty -> .)
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    vars2                          shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 12


state 7

    (3) clases -> empty .

    VAR             reduce using rule 3 (clases -> empty .)
    FUNC            reduce using rule 3 (clases -> empty .)
    LLAVEINICIAL    reduce using rule 3 (clases -> empty .)


state 8

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 . funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (118) empty -> .

    FUNC            shift and go to state 17
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 13
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 9

    (18) vars2 -> vars .

    FUNC            reduce using rule 18 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 18 (vars2 -> vars .)


state 10

    (19) vars2 -> empty .

    FUNC            reduce using rule 19 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 19 (vars2 -> empty .)


state 11

    (20) vars -> VAR . listaVarsSimples
    (21) vars -> VAR . listaVarsCompuestas
    (22) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (23) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaVarsSimples               shift and go to state 18
    listaVarsCompuestas            shift and go to state 19
    tipo                           shift and go to state 20

state 12

    (2) clases -> CLASE ID . herencia bloqueClase clases
    (4) herencia -> . HEREDA ID
    (5) herencia -> . empty
    (118) empty -> .

    HEREDA          shift and go to state 26
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones . bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 28

state 14

    (9) funciones -> funcionSimple .

    LLAVEINICIAL    reduce using rule 9 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 9 (funciones -> funcionSimple .)


state 15

    (10) funciones -> funcionVoid .

    LLAVEINICIAL    reduce using rule 10 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 10 (funciones -> funcionVoid .)


state 16

    (11) funciones -> empty .

    LLAVEINICIAL    reduce using rule 11 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 11 (funciones -> empty .)


state 17

    (12) funcionSimple -> FUNC . tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> FUNC . VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR

    VOID            shift and go to state 31
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 30

state 18

    (20) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 20 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 20 (vars -> VAR listaVarsSimples .)


state 19

    (21) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 21 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 21 (vars -> VAR listaVarsCompuestas .)


state 20

    (22) listaVarsSimples -> tipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 32


state 21

    (23) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 33


state 22

    (37) tipo -> INT .

    DOSPUNTOS       reduce using rule 37 (tipo -> INT .)
    ID              reduce using rule 37 (tipo -> INT .)


state 23

    (38) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 38 (tipo -> FLOAT .)
    ID              reduce using rule 38 (tipo -> FLOAT .)


state 24

    (39) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 39 (tipo -> CHAR .)
    ID              reduce using rule 39 (tipo -> CHAR .)


state 25

    (2) clases -> CLASE ID herencia . bloqueClase clases
    (6) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 35

    bloqueClase                    shift and go to state 34

state 26

    (4) herencia -> HEREDA . ID

    ID              shift and go to state 36


state 27

    (5) herencia -> empty .

    LLAVEINICIAL    reduce using rule 5 (herencia -> empty .)


state 28

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque . MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    MAIN            shift and go to state 37


state 29

    (40) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (41) estatuto2 -> . estatuto estatuto2
    (42) estatuto2 -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (47) estatuto -> . cicloFor
    (48) estatuto -> . cicloWhile
    (49) estatuto -> . llamada
    (118) empty -> .
    (50) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (51) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (52) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (69) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (74) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (78) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (79) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 118 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 50
    READ            shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 54
    ID              shift and go to state 53

    estatuto2                      shift and go to state 38
    estatuto                       shift and go to state 39
    empty                          shift and go to state 40
    asignacion                     shift and go to state 41
    condicion                      shift and go to state 42
    escritura                      shift and go to state 43
    lectura                        shift and go to state 44
    cicloFor                       shift and go to state 45
    cicloWhile                     shift and go to state 46
    llamada                        shift and go to state 47
    variable                       shift and go to state 48

state 30

    (12) funcionSimple -> FUNC tipo . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    ID              shift and go to state 55


state 31

    (13) funcionVoid -> FUNC VOID . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    ID              shift and go to state 56


state 32

    (22) listaVarsSimples -> tipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 58

    listaIDsSimples                shift and go to state 57

state 33

    (23) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (29) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 59

    listaIDsCompuestos             shift and go to state 60

state 34

    (2) clases -> CLASE ID herencia bloqueClase . clases
    (2) clases -> . CLASE ID herencia bloqueClase clases
    (3) clases -> . empty
    (118) empty -> .

    CLASE           shift and go to state 6
    VAR             reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    clases                         shift and go to state 61
    empty                          shift and go to state 7

state 35

    (6) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 62


state 36

    (4) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 4 (herencia -> HEREDA ID .)


state 37

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN . PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PARENTESISINICIAL shift and go to state 63


state 38

    (40) bloque -> LLAVEINICIAL estatuto2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 64


state 39

    (41) estatuto2 -> estatuto . estatuto2
    (41) estatuto2 -> . estatuto estatuto2
    (42) estatuto2 -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (47) estatuto -> . cicloFor
    (48) estatuto -> . cicloWhile
    (49) estatuto -> . llamada
    (118) empty -> .
    (50) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (51) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (52) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (69) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (74) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (78) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (79) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 118 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 50
    READ            shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 54
    ID              shift and go to state 53

    estatuto                       shift and go to state 39
    estatuto2                      shift and go to state 65
    empty                          shift and go to state 40
    asignacion                     shift and go to state 41
    condicion                      shift and go to state 42
    escritura                      shift and go to state 43
    lectura                        shift and go to state 44
    cicloFor                       shift and go to state 45
    cicloWhile                     shift and go to state 46
    llamada                        shift and go to state 47
    variable                       shift and go to state 48

state 40

    (42) estatuto2 -> empty .

    LLAVEFINAL      reduce using rule 42 (estatuto2 -> empty .)


state 41

    (43) estatuto -> asignacion .

    IF              reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    READ            reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    ID              reduce using rule 43 (estatuto -> asignacion .)
    LLAVEFINAL      reduce using rule 43 (estatuto -> asignacion .)


state 42

    (44) estatuto -> condicion .

    IF              reduce using rule 44 (estatuto -> condicion .)
    PRINT           reduce using rule 44 (estatuto -> condicion .)
    READ            reduce using rule 44 (estatuto -> condicion .)
    FOR             reduce using rule 44 (estatuto -> condicion .)
    WHILE           reduce using rule 44 (estatuto -> condicion .)
    ID              reduce using rule 44 (estatuto -> condicion .)
    LLAVEFINAL      reduce using rule 44 (estatuto -> condicion .)


state 43

    (45) estatuto -> escritura .

    IF              reduce using rule 45 (estatuto -> escritura .)
    PRINT           reduce using rule 45 (estatuto -> escritura .)
    READ            reduce using rule 45 (estatuto -> escritura .)
    FOR             reduce using rule 45 (estatuto -> escritura .)
    WHILE           reduce using rule 45 (estatuto -> escritura .)
    ID              reduce using rule 45 (estatuto -> escritura .)
    LLAVEFINAL      reduce using rule 45 (estatuto -> escritura .)


state 44

    (46) estatuto -> lectura .

    IF              reduce using rule 46 (estatuto -> lectura .)
    PRINT           reduce using rule 46 (estatuto -> lectura .)
    READ            reduce using rule 46 (estatuto -> lectura .)
    FOR             reduce using rule 46 (estatuto -> lectura .)
    WHILE           reduce using rule 46 (estatuto -> lectura .)
    ID              reduce using rule 46 (estatuto -> lectura .)
    LLAVEFINAL      reduce using rule 46 (estatuto -> lectura .)


state 45

    (47) estatuto -> cicloFor .

    IF              reduce using rule 47 (estatuto -> cicloFor .)
    PRINT           reduce using rule 47 (estatuto -> cicloFor .)
    READ            reduce using rule 47 (estatuto -> cicloFor .)
    FOR             reduce using rule 47 (estatuto -> cicloFor .)
    WHILE           reduce using rule 47 (estatuto -> cicloFor .)
    ID              reduce using rule 47 (estatuto -> cicloFor .)
    LLAVEFINAL      reduce using rule 47 (estatuto -> cicloFor .)


state 46

    (48) estatuto -> cicloWhile .

    IF              reduce using rule 48 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 48 (estatuto -> cicloWhile .)
    READ            reduce using rule 48 (estatuto -> cicloWhile .)
    FOR             reduce using rule 48 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 48 (estatuto -> cicloWhile .)
    ID              reduce using rule 48 (estatuto -> cicloWhile .)
    LLAVEFINAL      reduce using rule 48 (estatuto -> cicloWhile .)


state 47

    (49) estatuto -> llamada .

    IF              reduce using rule 49 (estatuto -> llamada .)
    PRINT           reduce using rule 49 (estatuto -> llamada .)
    READ            reduce using rule 49 (estatuto -> llamada .)
    FOR             reduce using rule 49 (estatuto -> llamada .)
    WHILE           reduce using rule 49 (estatuto -> llamada .)
    ID              reduce using rule 49 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 49 (estatuto -> llamada .)


state 48

    (50) asignacion -> variable . IGUALA hiperexpresion PUNTOYCOMA
    (51) asignacion -> variable . IGUALA CTE_STRING PUNTOYCOMA

    IGUALA          shift and go to state 66


state 49

    (52) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional

    PARENTESISINICIAL shift and go to state 67


state 50

    (69) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 68


state 51

    (74) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 69


state 52

    (78) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 70


state 53

    (80) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (85) variable -> ID . arrayVariable
    (86) variable -> ID . PUNTO ID
    (87) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (88) arrayVariable -> . empty
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 71
    PUNTO           shift and go to state 72
    CORCHETEINICIAL shift and go to state 74
    IGUALA          reduce using rule 118 (empty -> .)

    arrayVariable                  shift and go to state 73
    empty                          shift and go to state 75

state 54

    (79) cicloWhile -> WHILE . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 76


state 55

    (12) funcionSimple -> FUNC tipo ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISINICIAL shift and go to state 77


state 56

