Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (148) empty -> .

    VAR             shift and go to state 13
    FUNC            reduce using rule 148 (empty -> .)
    MAIN            reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (3) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 14


state 9

    (4) clases -> empty .

    VAR             reduce using rule 4 (clases -> empty .)
    FUNC            reduce using rule 4 (clases -> empty .)
    MAIN            reduce using rule 4 (clases -> empty .)


state 10

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (148) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 148 (empty -> .)

    funciones                      shift and go to state 15
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 11

    (22) vars2 -> vars .

    FUNC            reduce using rule 22 (vars2 -> vars .)
    MAIN            reduce using rule 22 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 22 (vars2 -> vars .)


state 12

    (23) vars2 -> empty .

    FUNC            reduce using rule 23 (vars2 -> empty .)
    MAIN            reduce using rule 23 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 23 (vars2 -> empty .)


state 13

    (24) vars -> VAR . listaVarsSimples
    (25) vars -> VAR . listaVarsCompuestas
    (26) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (28) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL

    ID              shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27

    listaVarsSimples               shift and go to state 20
    listaVarsCompuestas            shift and go to state 21
    tipo                           shift and go to state 22

state 14

    (3) clases -> CLASE ID . herencia bloqueClase clases
    (5) herencia -> . HEREDA ID
    (6) herencia -> . empty
    (148) empty -> .

    HEREDA          shift and go to state 29
    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    herencia                       shift and go to state 28
    empty                          shift and go to state 30

state 15

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    MAIN            shift and go to state 31


state 16

    (10) funciones -> funcionSimple .

    MAIN            reduce using rule 10 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 10 (funciones -> funcionSimple .)


state 17

    (11) funciones -> funcionVoid .

    MAIN            reduce using rule 11 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 11 (funciones -> funcionVoid .)


state 18

    (12) funciones -> empty .

    MAIN            reduce using rule 12 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 12 (funciones -> empty .)


state 19

    (13) funcionSimple -> FUNC . tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> FUNC . VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL

    VOID            shift and go to state 33
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27

    tipo                           shift and go to state 32

state 20

    (24) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 24 (vars -> VAR listaVarsSimples .)
    MAIN            reduce using rule 24 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 24 (vars -> VAR listaVarsSimples .)


state 21

    (25) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 25 (vars -> VAR listaVarsCompuestas .)
    MAIN            reduce using rule 25 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 25 (vars -> VAR listaVarsCompuestas .)


state 22

    (26) listaVarsSimples -> tipo . guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (27) guardarTipo -> .

    DOSPUNTOS       reduce using rule 27 (guardarTipo -> .)

    guardarTipo                    shift and go to state 34

state 23

    (28) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 35


state 24

    (42) tipo -> INT .

    DOSPUNTOS       reduce using rule 42 (tipo -> INT .)
    ID              reduce using rule 42 (tipo -> INT .)


state 25

    (43) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 43 (tipo -> FLOAT .)
    ID              reduce using rule 43 (tipo -> FLOAT .)


state 26

    (44) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 44 (tipo -> CHAR .)
    ID              reduce using rule 44 (tipo -> CHAR .)


state 27

    (45) tipo -> BOOL .

    DOSPUNTOS       reduce using rule 45 (tipo -> BOOL .)
    ID              reduce using rule 45 (tipo -> BOOL .)


state 28

    (3) clases -> CLASE ID herencia . bloqueClase clases
    (7) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 37

    bloqueClase                    shift and go to state 36

state 29

    (5) herencia -> HEREDA . ID

    ID              shift and go to state 38


state 30

    (6) herencia -> empty .

    LLAVEINICIAL    reduce using rule 6 (herencia -> empty .)


state 31

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PARENTESISINICIAL shift and go to state 39


state 32

    (13) funcionSimple -> FUNC tipo . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones

    ID              shift and go to state 40


state 33

    (14) funcionVoid -> FUNC VOID . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones

    ID              shift and go to state 41


state 34

    (26) listaVarsSimples -> tipo guardarTipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 42


state 35

    (28) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (34) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 43

    listaIDsCompuestos             shift and go to state 44

state 36

    (3) clases -> CLASE ID herencia bloqueClase . clases
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (148) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 148 (empty -> .)
    FUNC            reduce using rule 148 (empty -> .)
    MAIN            reduce using rule 148 (empty -> .)

    clases                         shift and go to state 45
    empty                          shift and go to state 9

state 37

    (7) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 46


state 38

    (5) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 5 (herencia -> HEREDA ID .)


state 39

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL vars2 bloque

    PARENTESISFINAL shift and go to state 47


state 40

    (13) funcionSimple -> FUNC tipo ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (15) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 15 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 48

state 41

    (14) funcionVoid -> FUNC VOID ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (15) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 15 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 49

state 42

    (26) listaVarsSimples -> tipo guardarTipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (29) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 51

    listaIDsSimples                shift and go to state 50

state 43

    (34) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (37) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (38) comasAdicionalesCompuestas -> . empty
    (148) empty -> .

    COMA            shift and go to state 53
    PUNTOYCOMA      reduce using rule 148 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 52
    empty                          shift and go to state 54

state 44

    (28) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 55


state 45

    (3) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)
    MAIN            reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)


state 46

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (8) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 56

    bloqueAtributos                shift and go to state 57

state 47

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (148) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 58
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 48

    (13) funcionSimple -> FUNC tipo ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 59


state 49

    (14) funcionVoid -> FUNC VOID ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 60


state 50

    (26) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 61


state 51

    (29) listaIDsSimples -> ID . array comasAdicionalesSimples
    (30) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (31) array -> . empty
    (148) empty -> .

    CORCHETEINICIAL shift and go to state 63
    COMA            reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)

    array                          shift and go to state 62
    empty                          shift and go to state 64

state 52

    (34) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 34 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 53

    (37) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (34) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 43

    listaIDsCompuestos             shift and go to state 65

state 54

    (38) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 38 (comasAdicionalesCompuestas -> empty .)


state 55

    (28) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (39) varsAdicionales -> . listaVarsSimples
    (40) varsAdicionales -> . listaVarsCompuestas
    (41) varsAdicionales -> . empty
    (26) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (28) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (148) empty -> .
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL

    ID              shift and go to state 23
    FUNC            reduce using rule 148 (empty -> .)
    MAIN            reduce using rule 148 (empty -> .)
    LLAVEINICIAL    reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27

    varsAdicionales                shift and go to state 66
    listaVarsSimples               shift and go to state 67
    listaVarsCompuestas            shift and go to state 68
    empty                          shift and go to state 69
    tipo                           shift and go to state 22

state 56

