Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 57    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 58    estatutoFuncional2 -> empty
Rule 59    estatutoFuncional -> asignacion
Rule 60    estatutoFuncional -> condicionFuncional
Rule 61    estatutoFuncional -> escritura
Rule 62    estatutoFuncional -> lectura
Rule 63    estatutoFuncional -> cicloFor
Rule 64    estatutoFuncional -> cicloWhile
Rule 65    estatutoFuncional -> llamada
Rule 66    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 67    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 68    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 69    bloqueCondicionalFuncional -> empty
Rule 70    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 71    listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 72    listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales
Rule 73    expresionesAdicionales -> COMA cuadruploEscritura listaExpresiones
Rule 74    expresionesAdicionales -> empty
Rule 75    cuadruploEscritura -> empty
Rule 76    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 77    listaVariables -> variable variablesAdicionales
Rule 78    variablesAdicionales -> COMA listaVariables
Rule 79    variablesAdicionales -> empty
Rule 80    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 81    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 82    llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 83    llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 84    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 85    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 86    hiperexpresionesAdicionales -> empty
Rule 87    variable -> ID arrayVariable
Rule 88    variable -> ID PUNTO ID
Rule 89    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 90    arrayVariable -> empty
Rule 91    matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 92    matrixVariable -> empty
Rule 93    hiperexpresion -> superexpresion cuadruploHiperexpresion andOr
Rule 94    andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 95    andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 96    andOr -> empty
Rule 97    cuadruploHiperexpresion -> empty
Rule 98    superexpresion -> exp cuadruploSuperexpresion comparaciones
Rule 99    comparaciones -> MAYORQUE cuadruploSuperexpresion exp
Rule 100   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion exp
Rule 101   comparaciones -> MENORQUE cuadruploSuperexpresion exp
Rule 102   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion exp
Rule 103   comparaciones -> EQUIVALENTE cuadruploSuperexpresion exp
Rule 104   comparaciones -> DIFERENTEDE cuadruploSuperexpresion exp
Rule 105   comparaciones -> empty
Rule 106   cuadruploSuperexpresion -> empty
Rule 107   exp -> termino cuadruploExpresion sumaRestaExpresiones
Rule 108   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 109   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 110   sumaRestaExpresiones -> empty
Rule 111   cuadruploExpresion -> empty
Rule 112   termino -> factor cuadruploTermino multiplicacionDivisionTerminos
Rule 113   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 114   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 115   multiplicacionDivisionTerminos -> empty
Rule 116   cuadruploTermino -> empty
Rule 117   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 118   factor -> var_cte
Rule 119   factor -> variable
Rule 120   factor -> llamada
Rule 121   factor -> empty
Rule 122   agregarParentesis -> empty
Rule 123   eliminarParentesis -> empty
Rule 124   var_cte -> CTE_I
Rule 125   var_cte -> CTE_F
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
ATRIBUTOS            : 7
CHAR                 : 40
CLASE                : 3
COMA                 : 17 31 33 73 78 85
CORCHETEFINAL        : 26 28 89 91
CORCHETEINICIAL      : 26 28 89 91
CTE_F                : 125
CTE_I                : 26 28 124
CTE_STRING           : 52 72
DIFERENTEDE          : 104
DIVISION             : 114
DOSPUNTOS            : 23 24
ELSE                 : 54 68
EQUIVALENTE          : 103
FLOAT                : 39
FOR                  : 80
FUNC                 : 13 14
HEREDA               : 5
ID                   : 1 3 5 13 14 15 24 25 30 80 82 83 83 87 88 88
IF                   : 53 67
IGUALA               : 51 52 80
INT                  : 38
LLAVEFINAL           : 7 8 9 41 56
LLAVEINICIAL         : 7 8 9 41 56
MAIN                 : 1
MAYORIGUALQUE        : 100
MAYORQUE             : 99
MENORIGUALQUE        : 102
MENORQUE             : 101
METODOS              : 7
MULTIPLICACION       : 113
OR                   : 95
PARENTESISFINAL      : 1 13 14 53 66 67 70 76 80 81 82 83 117
PARENTESISINICIAL    : 1 13 14 53 66 67 70 76 80 81 82 83 117
PRINT                : 70
PROGRAM              : 1
PUNTO                : 83 88
PUNTOYCOMA           : 1 7 23 24 51 52 66 70 76
READ                 : 76
RESTA                : 109
RETURN               : 66
SUMA                 : 108
UNTIL                : 80
VAR                  : 21 22
VOID                 : 14
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

agregarParentesis    : 117
andOr                : 93
array                : 25
arrayVariable        : 87
asignacion           : 44 59
bloque               : 1 1 14 53 54 80 81
bloqueAtributos      : 7
bloqueClase          : 3
bloqueCondicional    : 53
bloqueCondicionalFuncional : 67
bloqueFuncional      : 13 67 68
bloqueMetodos        : 7
cicloFor             : 48 63
cicloWhile           : 49 64
clases               : 1 3
comasAdicionalesCompuestas : 30
comasAdicionalesSimples : 25
comparaciones        : 98
condicion            : 45
condicionFuncional   : 60
cuadruploEscritura   : 71 72 73
cuadruploExpresion   : 107 108 109
cuadruploHiperexpresion : 93 94 95
cuadruploSuperexpresion : 98 99 100 101 102 103 104
cuadruploTermino     : 112 113 114
eliminarParentesis   : 117
empty                : 2 4 6 12 16 18 20 27 29 32 34 37 43 55 58 69 74 75 79 86 90 92 96 97 105 106 110 111 115 116 121 122 123
escritura            : 46 61
estatuto             : 42
estatuto2            : 41 42
estatutoFuncional    : 57
estatutoFuncional2   : 56 57
exp                  : 98 99 100 101 102 103 104 108 109
expresionesAdicionales : 71 72
factor               : 112
funcionSimple        : 10
funcionVoid          : 11
funciones            : 1 9 13 14
herencia             : 3
hiperexpresion       : 51 53 66 67 71 80 80 81 84 89 91 94 95 117
hiperexpresionesAdicionales : 84
inicializarDirectorio : 1
lectura              : 47 62
listaExpresiones     : 70 73
listaHiperexpresiones : 82 83 85
listaIDsCompuestos   : 24 33
listaIDsSimples      : 23 31
listaVariables       : 76 78
listaVarsCompuestas  : 22 36
listaVarsSimples     : 8 21 35
llamada              : 50 65 120
matrix               : 26
matrixVariable       : 89
multiplicacionDivisionTerminos : 112
param                : 13 14 17
paramsAdicionales    : 15
programa             : 0
sumaRestaExpresiones : 107
superexpresion       : 93
termino              : 107 113 114
tipo                 : 13 15 23
var_cte              : 118
variable             : 51 52 77 119
variablesAdicionales : 77
vars                 : 19
vars2                : 1 1 13 14
varsAdicionales      : 23 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) inicializarDirectorio -> . empty
    (126) empty -> .

    ID              reduce using rule 126 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (126) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases . vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (19) vars2 -> . vars
    (20) vars2 -> . empty
    (21) vars -> . VAR listaVarsSimples
    (22) vars -> . VAR listaVarsCompuestas
    (126) empty -> .

    VAR             shift and go to state 13
    FUNC            reduce using rule 126 (empty -> .)
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    vars2                          shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (3) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 14


state 9

    (4) clases -> empty .

    VAR             reduce using rule 4 (clases -> empty .)
    FUNC            reduce using rule 4 (clases -> empty .)
    LLAVEINICIAL    reduce using rule 4 (clases -> empty .)


state 10

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 . funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (126) empty -> .

    FUNC            shift and go to state 19
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    funciones                      shift and go to state 15
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 11

    (19) vars2 -> vars .

    FUNC            reduce using rule 19 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 19 (vars2 -> vars .)


state 12

    (20) vars2 -> empty .

    FUNC            reduce using rule 20 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 20 (vars2 -> empty .)


state 13

    (21) vars -> VAR . listaVarsSimples
    (22) vars -> VAR . listaVarsCompuestas
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    ID              shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    listaVarsSimples               shift and go to state 20
    listaVarsCompuestas            shift and go to state 21
    tipo                           shift and go to state 22

state 14

    (3) clases -> CLASE ID . herencia bloqueClase clases
    (5) herencia -> . HEREDA ID
    (6) herencia -> . empty
    (126) empty -> .

    HEREDA          shift and go to state 28
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    herencia                       shift and go to state 27
    empty                          shift and go to state 29

state 15

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones . bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 30

state 16

    (10) funciones -> funcionSimple .

    LLAVEINICIAL    reduce using rule 10 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 10 (funciones -> funcionSimple .)


state 17

    (11) funciones -> funcionVoid .

    LLAVEINICIAL    reduce using rule 11 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 11 (funciones -> funcionVoid .)


state 18

    (12) funciones -> empty .

    LLAVEINICIAL    reduce using rule 12 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 12 (funciones -> empty .)


state 19

    (13) funcionSimple -> FUNC . tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) funcionVoid -> FUNC . VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    VOID            shift and go to state 33
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 32

state 20

    (21) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 21 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 21 (vars -> VAR listaVarsSimples .)


state 21

    (22) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 22 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 22 (vars -> VAR listaVarsCompuestas .)


state 22

    (23) listaVarsSimples -> tipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 34


state 23

    (24) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 35


state 24

    (38) tipo -> INT .

    DOSPUNTOS       reduce using rule 38 (tipo -> INT .)
    ID              reduce using rule 38 (tipo -> INT .)


state 25

    (39) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 39 (tipo -> FLOAT .)
    ID              reduce using rule 39 (tipo -> FLOAT .)


state 26

    (40) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 40 (tipo -> CHAR .)
    ID              reduce using rule 40 (tipo -> CHAR .)


state 27

    (3) clases -> CLASE ID herencia . bloqueClase clases
    (7) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 37

    bloqueClase                    shift and go to state 36

state 28

    (5) herencia -> HEREDA . ID

    ID              shift and go to state 38


state 29

    (6) herencia -> empty .

    LLAVEINICIAL    reduce using rule 6 (herencia -> empty .)


state 30

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque . MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    MAIN            shift and go to state 39


state 31

    (41) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (42) estatuto2 -> . estatuto estatuto2
    (43) estatuto2 -> . empty
    (44) estatuto -> . asignacion
    (45) estatuto -> . condicion
    (46) estatuto -> . escritura
    (47) estatuto -> . lectura
    (48) estatuto -> . cicloFor
    (49) estatuto -> . cicloWhile
    (50) estatuto -> . llamada
    (126) empty -> .
    (51) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (53) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (70) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (76) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (80) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (81) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 126 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 56
    ID              shift and go to state 55

    estatuto2                      shift and go to state 40
    estatuto                       shift and go to state 41
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    lectura                        shift and go to state 46
    cicloFor                       shift and go to state 47
    cicloWhile                     shift and go to state 48
    llamada                        shift and go to state 49
    variable                       shift and go to state 50

state 32

    (13) funcionSimple -> FUNC tipo . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    ID              shift and go to state 57


state 33

    (14) funcionVoid -> FUNC VOID . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    ID              shift and go to state 58


state 34

    (23) listaVarsSimples -> tipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (25) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 60

    listaIDsSimples                shift and go to state 59

state 35

    (24) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (30) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 61

    listaIDsCompuestos             shift and go to state 62

state 36

    (3) clases -> CLASE ID herencia bloqueClase . clases
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (126) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    clases                         shift and go to state 63
    empty                          shift and go to state 9

state 37

    (7) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 64


state 38

    (5) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 5 (herencia -> HEREDA ID .)


state 39

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN . PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PARENTESISINICIAL shift and go to state 65


state 40

    (41) bloque -> LLAVEINICIAL estatuto2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 66


state 41

    (42) estatuto2 -> estatuto . estatuto2
    (42) estatuto2 -> . estatuto estatuto2
    (43) estatuto2 -> . empty
    (44) estatuto -> . asignacion
    (45) estatuto -> . condicion
    (46) estatuto -> . escritura
    (47) estatuto -> . lectura
    (48) estatuto -> . cicloFor
    (49) estatuto -> . cicloWhile
    (50) estatuto -> . llamada
    (126) empty -> .
    (51) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (53) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (70) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (76) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (80) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (81) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 126 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 56
    ID              shift and go to state 55

    estatuto                       shift and go to state 41
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    lectura                        shift and go to state 46
    cicloFor                       shift and go to state 47
    cicloWhile                     shift and go to state 48
    llamada                        shift and go to state 49
    variable                       shift and go to state 50

state 42

    (43) estatuto2 -> empty .

    LLAVEFINAL      reduce using rule 43 (estatuto2 -> empty .)


state 43

    (44) estatuto -> asignacion .

    IF              reduce using rule 44 (estatuto -> asignacion .)
    PRINT           reduce using rule 44 (estatuto -> asignacion .)
    READ            reduce using rule 44 (estatuto -> asignacion .)
    FOR             reduce using rule 44 (estatuto -> asignacion .)
    WHILE           reduce using rule 44 (estatuto -> asignacion .)
    ID              reduce using rule 44 (estatuto -> asignacion .)
    LLAVEFINAL      reduce using rule 44 (estatuto -> asignacion .)


state 44

    (45) estatuto -> condicion .

    IF              reduce using rule 45 (estatuto -> condicion .)
    PRINT           reduce using rule 45 (estatuto -> condicion .)
    READ            reduce using rule 45 (estatuto -> condicion .)
    FOR             reduce using rule 45 (estatuto -> condicion .)
    WHILE           reduce using rule 45 (estatuto -> condicion .)
    ID              reduce using rule 45 (estatuto -> condicion .)
    LLAVEFINAL      reduce using rule 45 (estatuto -> condicion .)


state 45

    (46) estatuto -> escritura .

    IF              reduce using rule 46 (estatuto -> escritura .)
    PRINT           reduce using rule 46 (estatuto -> escritura .)
    READ            reduce using rule 46 (estatuto -> escritura .)
    FOR             reduce using rule 46 (estatuto -> escritura .)
    WHILE           reduce using rule 46 (estatuto -> escritura .)
    ID              reduce using rule 46 (estatuto -> escritura .)
    LLAVEFINAL      reduce using rule 46 (estatuto -> escritura .)


state 46

    (47) estatuto -> lectura .

    IF              reduce using rule 47 (estatuto -> lectura .)
    PRINT           reduce using rule 47 (estatuto -> lectura .)
    READ            reduce using rule 47 (estatuto -> lectura .)
    FOR             reduce using rule 47 (estatuto -> lectura .)
    WHILE           reduce using rule 47 (estatuto -> lectura .)
    ID              reduce using rule 47 (estatuto -> lectura .)
    LLAVEFINAL      reduce using rule 47 (estatuto -> lectura .)


state 47

    (48) estatuto -> cicloFor .

    IF              reduce using rule 48 (estatuto -> cicloFor .)
    PRINT           reduce using rule 48 (estatuto -> cicloFor .)
    READ            reduce using rule 48 (estatuto -> cicloFor .)
    FOR             reduce using rule 48 (estatuto -> cicloFor .)
    WHILE           reduce using rule 48 (estatuto -> cicloFor .)
    ID              reduce using rule 48 (estatuto -> cicloFor .)
    LLAVEFINAL      reduce using rule 48 (estatuto -> cicloFor .)


state 48

    (49) estatuto -> cicloWhile .

    IF              reduce using rule 49 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 49 (estatuto -> cicloWhile .)
    READ            reduce using rule 49 (estatuto -> cicloWhile .)
    FOR             reduce using rule 49 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 49 (estatuto -> cicloWhile .)
    ID              reduce using rule 49 (estatuto -> cicloWhile .)
    LLAVEFINAL      reduce using rule 49 (estatuto -> cicloWhile .)


state 49

    (50) estatuto -> llamada .

    IF              reduce using rule 50 (estatuto -> llamada .)
    PRINT           reduce using rule 50 (estatuto -> llamada .)
    READ            reduce using rule 50 (estatuto -> llamada .)
    FOR             reduce using rule 50 (estatuto -> llamada .)
    WHILE           reduce using rule 50 (estatuto -> llamada .)
    ID              reduce using rule 50 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 50 (estatuto -> llamada .)


state 50

    (51) asignacion -> variable . IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> variable . IGUALA CTE_STRING PUNTOYCOMA

    IGUALA          shift and go to state 68


state 51

