Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 79    multiplicacionDivisionTerminos -> empty
Rule 80    factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL
Rule 81    factor -> var_cte
Rule 82    factor -> variable
Rule 83    factor -> llamada
Rule 84    var_cte -> CTE_I
Rule 85    var_cte -> CTE_F
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
CHAR                 : 25
COMA                 : 8 19 43 47 53
CORCHETEFINAL        : 15 17 56 58
CORCHETEINICIAL      : 15 17 56 58
CTE_F                : 85
CTE_I                : 15 17 84
CTE_STRING           : 42
DIFERENTEDE          : 70
DIVISION             : 78
DOSPUNTOS            : 13
ELSE                 : 38
EQUIVALENTE          : 69
FLOAT                : 24
FOR                  : 49
FUNC                 : 5 6
ID                   : 1 5 6 7 14 49 51 55
IF                   : 37
IGUALA               : 36 49
INT                  : 23
LLAVEFINAL           : 26
LLAVEINICIAL         : 26
MAIN                 : 1
MAYORIGUALQUE        : 66
MAYORQUE             : 65
MENORIGUALQUE        : 68
MENORQUE             : 67
MULTIPLICACION       : 77
OR                   : 62
PARENTESISFINAL      : 1 5 5 6 37 40 45 49 50 51 80
PARENTESISINICIAL    : 1 5 5 6 37 40 45 49 50 51 80
PRINT                : 40
PROGRAM              : 1
PUNTOYCOMA           : 1 5 13 36 37 40 45
READ                 : 45
RESTA                : 74
RETURN               : 5
SUMA                 : 73
UNTIL                : 49
VAR                  : 12
VOID                 : 6
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

andOr                : 60
array                : 14
arrayVariable        : 55
asignacion           : 29
bloque               : 1 5 6 37 38 49 50
bloqueCondicional    : 37
cicloFor             : 33
cicloWhile           : 34
comasAdicionales     : 14
comparaciones        : 64
condicion            : 30
empty                : 4 9 11 16 18 20 22 28 39 44 48 54 57 59 63 71 75 79
escritura            : 31
estatuto             : 27
estatuto2            : 26 27
exp                  : 64 65 66 67 68 69 70 73 74
expresionesAdicionales : 41 42
factor               : 76
funcionSimple        : 2
funcionVoid          : 3
funciones            : 1 5 6
hiperexpresion       : 5 36 37 41 49 49 50 52 56 58 80
hiperexpresionesAdicionales : 52
lectura              : 32
listaExpresiones     : 40 43
listaHiperexpresiones : 51 53
listaIDs             : 13 19
listaVariables       : 45 47
listaVars            : 12 21
llamada              : 35 83
matrix               : 15
matrixVariable       : 56
multiplicacionDivisionTerminos : 76
param                : 5 6 8
paramsAdicionales    : 7
programa             : 0
sumaRestaExpresiones : 72
superexpresion       : 60 61 62
termino              : 72 77 78
tipo                 : 5 7 13
var_cte              : 81
variable             : 36 46 82
variablesAdicionales : 46
vars                 : 10
vars2                : 1 1 5 6
varsAdicionales      : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOYCOMA . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (12) vars -> . VAR listaVars
    (86) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    vars2                          shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) funciones -> . funcionSimple
    (3) funciones -> . funcionVoid
    (4) funciones -> . empty
    (5) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (6) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (86) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 86 (empty -> .)

    funciones                      shift and go to state 9
    funcionSimple                  shift and go to state 10
    funcionVoid                    shift and go to state 11
    empty                          shift and go to state 12

state 6

    (10) vars2 -> vars .

    FUNC            reduce using rule 10 (vars2 -> vars .)
    MAIN            reduce using rule 10 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 10 (vars2 -> vars .)


state 7

    (11) vars2 -> empty .

    FUNC            reduce using rule 11 (vars2 -> empty .)
    MAIN            reduce using rule 11 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 11 (vars2 -> empty .)


state 8

    (12) vars -> VAR . listaVars
    (13) listaVars -> . listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
    (14) listaIDs -> . ID array comasAdicionales

    ID              shift and go to state 16

    listaVars                      shift and go to state 14
    listaIDs                       shift and go to state 15

state 9

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    MAIN            shift and go to state 17


state 10

    (2) funciones -> funcionSimple .

    MAIN            reduce using rule 2 (funciones -> funcionSimple .)


state 11

    (3) funciones -> funcionVoid .

    MAIN            reduce using rule 3 (funciones -> funcionVoid .)


state 12

    (4) funciones -> empty .

    MAIN            reduce using rule 4 (funciones -> empty .)


state 13

    (5) funcionSimple -> FUNC . tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (6) funcionVoid -> FUNC . VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 18

state 14

    (12) vars -> VAR listaVars .

    FUNC            reduce using rule 12 (vars -> VAR listaVars .)
    MAIN            reduce using rule 12 (vars -> VAR listaVars .)
    LLAVEINICIAL    reduce using rule 12 (vars -> VAR listaVars .)


state 15

    (13) listaVars -> listaIDs . DOSPUNTOS tipo PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 23


state 16

    (14) listaIDs -> ID . array comasAdicionales
    (15) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (16) array -> . empty
    (86) empty -> .

    CORCHETEINICIAL shift and go to state 25
    COMA            reduce using rule 86 (empty -> .)
    DOSPUNTOS       reduce using rule 86 (empty -> .)

    array                          shift and go to state 24
    empty                          shift and go to state 26

state 17

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PARENTESISINICIAL shift and go to state 27


state 18

    (5) funcionSimple -> FUNC tipo . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones

    ID              shift and go to state 28


state 19

    (6) funcionVoid -> FUNC VOID . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    ID              shift and go to state 29


state 20

    (23) tipo -> INT .

    ID              reduce using rule 23 (tipo -> INT .)
    PUNTOYCOMA      reduce using rule 23 (tipo -> INT .)


state 21

    (24) tipo -> FLOAT .

    ID              reduce using rule 24 (tipo -> FLOAT .)
    PUNTOYCOMA      reduce using rule 24 (tipo -> FLOAT .)


state 22

    (25) tipo -> CHAR .

    ID              reduce using rule 25 (tipo -> CHAR .)
    PUNTOYCOMA      reduce using rule 25 (tipo -> CHAR .)


state 23

    (13) listaVars -> listaIDs DOSPUNTOS . tipo PUNTOYCOMA varsAdicionales
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 30

state 24

    (14) listaIDs -> ID array . comasAdicionales
    (19) comasAdicionales -> . COMA listaIDs
    (20) comasAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 32
    DOSPUNTOS       reduce using rule 86 (empty -> .)

    comasAdicionales               shift and go to state 31
    empty                          shift and go to state 33

state 25

    (15) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 34


state 26

    (16) array -> empty .

    COMA            reduce using rule 16 (array -> empty .)
    DOSPUNTOS       reduce using rule 16 (array -> empty .)


state 27

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL vars2 bloque

    PARENTESISFINAL shift and go to state 35


state 28

    (5) funcionSimple -> FUNC tipo ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones

    PARENTESISINICIAL shift and go to state 36


state 29

    (6) funcionVoid -> FUNC VOID ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    PARENTESISINICIAL shift and go to state 37


state 30

    (13) listaVars -> listaIDs DOSPUNTOS tipo . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 38


state 31

    (14) listaIDs -> ID array comasAdicionales .

    DOSPUNTOS       reduce using rule 14 (listaIDs -> ID array comasAdicionales .)


state 32

    (19) comasAdicionales -> COMA . listaIDs
    (14) listaIDs -> . ID array comasAdicionales

    ID              shift and go to state 16

    listaIDs                       shift and go to state 39

state 33

    (20) comasAdicionales -> empty .

    DOSPUNTOS       reduce using rule 20 (comasAdicionales -> empty .)


state 34

    (15) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 40


state 35

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (12) vars -> . VAR listaVars
    (86) empty -> .

    VAR             shift and go to state 8
    LLAVEINICIAL    reduce using rule 86 (empty -> .)

    vars2                          shift and go to state 41
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 36

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (7) param -> . tipo ID paramsAdicionales
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 42
    param                          shift and go to state 43

state 37

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque funciones
    (7) param -> . tipo ID paramsAdicionales
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    param                          shift and go to state 44
    tipo                           shift and go to state 42

state 38

    (13) listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA . varsAdicionales
    (21) varsAdicionales -> . listaVars
    (22) varsAdicionales -> . empty
    (13) listaVars -> . listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
    (86) empty -> .
    (14) listaIDs -> . ID array comasAdicionales

    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LLAVEINICIAL    reduce using rule 86 (empty -> .)
    ID              shift and go to state 16

    listaIDs                       shift and go to state 15
    varsAdicionales                shift and go to state 45
    listaVars                      shift and go to state 46
    empty                          shift and go to state 47

state 39

    (19) comasAdicionales -> COMA listaIDs .

    DOSPUNTOS       reduce using rule 19 (comasAdicionales -> COMA listaIDs .)


state 40

    (15) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (17) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (18) matrix -> . empty
    (86) empty -> .

    CORCHETEINICIAL shift and go to state 48
    COMA            reduce using rule 86 (empty -> .)
    DOSPUNTOS       reduce using rule 86 (empty -> .)

    matrix                         shift and go to state 49
    empty                          shift and go to state 50

state 41

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 51

state 42

    (7) param -> tipo . ID paramsAdicionales

    ID              shift and go to state 53


state 43

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones

    PARENTESISFINAL shift and go to state 54


state 44

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque funciones

    PARENTESISFINAL shift and go to state 55


state 45

    (13) listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 13 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 13 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 13 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)


state 46

    (21) varsAdicionales -> listaVars .

    FUNC            reduce using rule 21 (varsAdicionales -> listaVars .)
    MAIN            reduce using rule 21 (varsAdicionales -> listaVars .)
    LLAVEINICIAL    reduce using rule 21 (varsAdicionales -> listaVars .)


state 47

    (22) varsAdicionales -> empty .

    FUNC            reduce using rule 22 (varsAdicionales -> empty .)
    MAIN            reduce using rule 22 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 22 (varsAdicionales -> empty .)


state 48

    (17) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 56


state 49

    (15) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 15 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    DOSPUNTOS       reduce using rule 15 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 50

    (18) matrix -> empty .

    COMA            reduce using rule 18 (matrix -> empty .)
    DOSPUNTOS       reduce using rule 18 (matrix -> empty .)


state 51

    (1) programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .)


state 52

    (26) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (27) estatuto2 -> . estatuto estatuto2
    (28) estatuto2 -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . lectura
    (33) estatuto -> . cicloFor
    (34) estatuto -> . cicloWhile
    (35) estatuto -> . llamada
    (86) empty -> .
    (36) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (37) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA
    (40) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (45) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (49) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (50) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (55) variable -> . ID arrayVariable

    LLAVEFINAL      reduce using rule 86 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 73
    ID              shift and go to state 72

    estatuto2                      shift and go to state 57
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    escritura                      shift and go to state 62
    lectura                        shift and go to state 63
    cicloFor                       shift and go to state 64
    cicloWhile                     shift and go to state 65
    llamada                        shift and go to state 66
    variable                       shift and go to state 67

state 53

    (7) param -> tipo ID . paramsAdicionales
    (8) paramsAdicionales -> . COMA param
    (9) paramsAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 75
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    paramsAdicionales              shift and go to state 74
    empty                          shift and go to state 76

state 54

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (12) vars -> . VAR listaVars
    (86) empty -> .

    VAR             shift and go to state 8
    LLAVEINICIAL    reduce using rule 86 (empty -> .)

    vars2                          shift and go to state 77
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 55

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque funciones
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (12) vars -> . VAR listaVars
    (86) empty -> .

    VAR             shift and go to state 8
    LLAVEINICIAL    reduce using rule 86 (empty -> .)

    vars2                          shift and go to state 78
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 56

    (17) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 79


state 57

    (26) bloque -> LLAVEINICIAL estatuto2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 80


state 58

    (27) estatuto2 -> estatuto . estatuto2
    (27) estatuto2 -> . estatuto estatuto2
    (28) estatuto2 -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . lectura
    (33) estatuto -> . cicloFor
    (34) estatuto -> . cicloWhile
    (35) estatuto -> . llamada
    (86) empty -> .
    (36) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (37) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA
    (40) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (45) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (49) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (50) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (55) variable -> . ID arrayVariable

    LLAVEFINAL      reduce using rule 86 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 73
    ID              shift and go to state 72

    estatuto                       shift and go to state 58
    estatuto2                      shift and go to state 81
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    escritura                      shift and go to state 62
    lectura                        shift and go to state 63
    cicloFor                       shift and go to state 64
    cicloWhile                     shift and go to state 65
    llamada                        shift and go to state 66
    variable                       shift and go to state 67

state 59

    (28) estatuto2 -> empty .

    LLAVEFINAL      reduce using rule 28 (estatuto2 -> empty .)


state 60

    (29) estatuto -> asignacion .

    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    READ            reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    LLAVEFINAL      reduce using rule 29 (estatuto -> asignacion .)


state 61

    (30) estatuto -> condicion .

    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    ID              reduce using rule 30 (estatuto -> condicion .)
    LLAVEFINAL      reduce using rule 30 (estatuto -> condicion .)


state 62

    (31) estatuto -> escritura .

    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    ID              reduce using rule 31 (estatuto -> escritura .)
    LLAVEFINAL      reduce using rule 31 (estatuto -> escritura .)


state 63

    (32) estatuto -> lectura .

    IF              reduce using rule 32 (estatuto -> lectura .)
    PRINT           reduce using rule 32 (estatuto -> lectura .)
    READ            reduce using rule 32 (estatuto -> lectura .)
    FOR             reduce using rule 32 (estatuto -> lectura .)
    WHILE           reduce using rule 32 (estatuto -> lectura .)
    ID              reduce using rule 32 (estatuto -> lectura .)
    LLAVEFINAL      reduce using rule 32 (estatuto -> lectura .)


state 64

    (33) estatuto -> cicloFor .

    IF              reduce using rule 33 (estatuto -> cicloFor .)
    PRINT           reduce using rule 33 (estatuto -> cicloFor .)
    READ            reduce using rule 33 (estatuto -> cicloFor .)
    FOR             reduce using rule 33 (estatuto -> cicloFor .)
    WHILE           reduce using rule 33 (estatuto -> cicloFor .)
    ID              reduce using rule 33 (estatuto -> cicloFor .)
    LLAVEFINAL      reduce using rule 33 (estatuto -> cicloFor .)


state 65

    (34) estatuto -> cicloWhile .

    IF              reduce using rule 34 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 34 (estatuto -> cicloWhile .)
    READ            reduce using rule 34 (estatuto -> cicloWhile .)
    FOR             reduce using rule 34 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 34 (estatuto -> cicloWhile .)
    ID              reduce using rule 34 (estatuto -> cicloWhile .)
    LLAVEFINAL      reduce using rule 34 (estatuto -> cicloWhile .)


state 66

    (35) estatuto -> llamada .

    IF              reduce using rule 35 (estatuto -> llamada .)
    PRINT           reduce using rule 35 (estatuto -> llamada .)
