Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PRINT                : 84
PROGRAM              : 1
PUNTO                : 100 106
PUNTOYCOMA           : 1 8 31 33 62 80 84 89
READ                 : 89
RESTA                : 131
RETURN               : 80
SUMA                 : 130
UNTIL                : 94
VAR                  : 29 30
VOID                 : 15
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 14 15
agregarParam         : 19
agregarParentesis    : 140
andOr                : 112
array                : 34
arrayVariable        : 105
asignacion           : 55 73
bloque               : 1 15 64 66 94 95
bloqueAtributos      : 8
bloqueClase          : 4
bloqueCondicional    : 64
bloqueCondicionalFuncional : 81
bloqueFuncional      : 14 81 82
bloqueMetodos        : 8
cicloFor             : 59 77
cicloWhile           : 60 78
clases               : 1 4
comasAdicionalesCompuestas : 39
comasAdicionalesSimples : 34
comparaciones        : 118
condicion            : 56
condicionFuncional   : 74
contadorCuadruplos   : 14 15
contadorLocales      : 14 15
contadorParametros   : 14 15
cuadruploAsignacion  : 62
cuadruploCondicion   : 64 81
cuadruploElse        : 66 82
cuadruploEscritura   : 85
cuadruploExpresion   : 130 131
cuadruploHiperexpresion : 114 115
cuadruploLectura     : 90
cuadruploMain        : 1
cuadruploSuperexpresion : 120 121 122 123 124 125
cuadruploTermino     : 136 137
cuadruploWhile       : 95
eliminarContexto     : 14 15
eliminarParentesis   : 140
empty                : 2 3 5 7 13 18 20 23 24 25 26 28 36 38 41 43 46 51 54 63 65 67 68 69 72 83 87 88 92 93 96 97 98 104 107 109 111 113 116 117 119 126 127 129 132 133 135 138 139 144 145 150 151 152 153
escritura            : 57 75
estatuto             : 53
estatuto2            : 52 53
estatutoFuncional    : 71
estatutoFuncional2   : 70 71
existeFuncion        : 99
exp                  : 118 130 131
expresionesAdicionales : 85
factor               : 134
funcionSimple        : 11
funcionVoid          : 12
funciones            : 1 10 14 15
guardarSalto         : 95
guardarTipo          : 31
herencia             : 4
hiperexpresion       : 62 64 80 81 85 94 94 95 102 108 110 114 115 140
hiperexpresionesAdicionales : 102
inicializarDirectorio : 1
insertarAPilas       : 105
insertarBooleanos    : 149
insertarEnteros      : 146
insertarFlotantes    : 147
insertarStrings      : 148
lectura              : 58 76
listaExpresiones     : 84 86
listaHiperexpresiones : 99 100 103
listaIDsCompuestos   : 33 42
listaIDsSimples      : 31 40
listaVariables       : 89 91
listaVarsCompuestas  : 30 45
listaVarsSimples     : 9 29 44
llamada              : 61 79 143
llenarCuadruploPendiente : 95
llenarSaltoPendiente : 64 81
matrix               : 35
matrixVariable       : 108
multiplicacionDivisionTerminos : 134
param                : 14 15 22
paramsAdicionales    : 19
programa             : 0
saltoMain            : 1
sumaRestaExpresiones : 128
superexpresion       : 112 120 121 122 123 124 125
terminarFuncion      : 14 15
termino              : 128 136 137
tipo                 : 14 19 31
validacionExp        : 128
validacionHiperexpresion : 112
validacionSuperexpresion : 118
validacionTermino    : 134
var_cte              : 141
variable             : 62 90 142
variablesAdicionales : 90
vars                 : 27
vars2                : 1 1 14 15
varsAdicionales      : 31 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
    (2) inicializarDirectorio -> . empty
    (154) empty -> .

    ID              reduce using rule 154 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
    (3) cuadruploMain -> . empty
    (154) empty -> .

    CLASE           reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)

    cuadruploMain                  shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
    (4) clases -> . CLASE ID herencia bloqueClase clases
    (5) clases -> . empty
    (154) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 154 (empty -> .)
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)

    clases                         shift and go to state 9
    empty                          shift and go to state 11

state 8

    (3) cuadruploMain -> empty .

    CLASE           reduce using rule 3 (cuadruploMain -> empty .)
    VAR             reduce using rule 3 (cuadruploMain -> empty .)
    FUNC            reduce using rule 3 (cuadruploMain -> empty .)
    MAIN            reduce using rule 3 (cuadruploMain -> empty .)


state 9

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
    (27) vars2 -> . vars
    (28) vars2 -> . empty
    (29) vars -> . VAR listaVarsSimples
    (30) vars -> . VAR listaVarsCompuestas
    (154) empty -> .

    VAR             shift and go to state 15
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)

    vars2                          shift and go to state 12
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 10

    (4) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 16


state 11

    (5) clases -> empty .

    VAR             reduce using rule 5 (clases -> empty .)
    FUNC            reduce using rule 5 (clases -> empty .)
    MAIN            reduce using rule 5 (clases -> empty .)


state 12

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
    (11) funciones -> . funcionSimple
    (12) funciones -> . funcionVoid
    (13) funciones -> . empty
    (14) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (15) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (154) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 154 (empty -> .)

    funciones                      shift and go to state 17
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 13

    (27) vars2 -> vars .

    FUNC            reduce using rule 27 (vars2 -> vars .)
    MAIN            reduce using rule 27 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 27 (vars2 -> vars .)


state 14

    (28) vars2 -> empty .

    FUNC            reduce using rule 28 (vars2 -> empty .)
    MAIN            reduce using rule 28 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 28 (vars2 -> empty .)


state 15

    (29) vars -> VAR . listaVarsSimples
    (30) vars -> VAR . listaVarsCompuestas
    (31) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (33) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL

    ID              shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 22
    listaVarsCompuestas            shift and go to state 23
    tipo                           shift and go to state 24

state 16

    (4) clases -> CLASE ID . herencia bloqueClase clases
    (6) herencia -> . HEREDA ID
    (7) herencia -> . empty
    (154) empty -> .

    HEREDA          shift and go to state 31
    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    herencia                       shift and go to state 30
    empty                          shift and go to state 32

state 17

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque

    MAIN            shift and go to state 33


state 18

    (11) funciones -> funcionSimple .

    MAIN            reduce using rule 11 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 11 (funciones -> funcionSimple .)


state 19

    (12) funciones -> funcionVoid .

    MAIN            reduce using rule 12 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 12 (funciones -> funcionVoid .)


state 20

    (13) funciones -> empty .

    MAIN            reduce using rule 13 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 13 (funciones -> empty .)


state 21

    (14) funcionSimple -> FUNC . tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (15) funcionVoid -> FUNC . VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL

    VOID            shift and go to state 35
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 34

state 22

    (29) vars -> VAR listaVarsSimples .

    FUNC            reduce using rule 29 (vars -> VAR listaVarsSimples .)
    MAIN            reduce using rule 29 (vars -> VAR listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 29 (vars -> VAR listaVarsSimples .)


state 23

    (30) vars -> VAR listaVarsCompuestas .

    FUNC            reduce using rule 30 (vars -> VAR listaVarsCompuestas .)
    MAIN            reduce using rule 30 (vars -> VAR listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 30 (vars -> VAR listaVarsCompuestas .)


state 24

    (31) listaVarsSimples -> tipo . guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (32) guardarTipo -> .

    DOSPUNTOS       reduce using rule 32 (guardarTipo -> .)

    guardarTipo                    shift and go to state 36

state 25

    (33) listaVarsCompuestas -> ID . DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 37


state 26

    (47) tipo -> INT .

    DOSPUNTOS       reduce using rule 47 (tipo -> INT .)
    ID              reduce using rule 47 (tipo -> INT .)


state 27

    (48) tipo -> FLOAT .

    DOSPUNTOS       reduce using rule 48 (tipo -> FLOAT .)
    ID              reduce using rule 48 (tipo -> FLOAT .)


state 28

    (49) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 49 (tipo -> CHAR .)
    ID              reduce using rule 49 (tipo -> CHAR .)


state 29

    (50) tipo -> BOOL .

    DOSPUNTOS       reduce using rule 50 (tipo -> BOOL .)
    ID              reduce using rule 50 (tipo -> BOOL .)


state 30

    (4) clases -> CLASE ID herencia . bloqueClase clases
    (8) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 39

    bloqueClase                    shift and go to state 38

state 31

    (6) herencia -> HEREDA . ID

    ID              shift and go to state 40


state 32

    (7) herencia -> empty .

    LLAVEINICIAL    reduce using rule 7 (herencia -> empty .)


state 33

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque

    PARENTESISINICIAL shift and go to state 41


state 34

    (14) funcionSimple -> FUNC tipo . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    ID              shift and go to state 42


state 35

    (15) funcionVoid -> FUNC VOID . ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    ID              shift and go to state 43


state 36

    (31) listaVarsSimples -> tipo guardarTipo . DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 44


state 37

    (33) listaVarsCompuestas -> ID DOSPUNTOS . listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (39) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 46

state 38

    (4) clases -> CLASE ID herencia bloqueClase . clases
    (4) clases -> . CLASE ID herencia bloqueClase clases
    (5) clases -> . empty
    (154) empty -> .

    CLASE           shift and go to state 10
    VAR             reduce using rule 154 (empty -> .)
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)

    clases                         shift and go to state 47
    empty                          shift and go to state 11

state 39

    (8) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 48


state 40

    (6) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 6 (herencia -> HEREDA ID .)


state 41

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL saltoMain vars2 bloque

    PARENTESISFINAL shift and go to state 49


state 42

    (14) funcionSimple -> FUNC tipo ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 16 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 50

state 43

    (15) funcionVoid -> FUNC VOID ID . agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (16) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 16 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 51

state 44

    (31) listaVarsSimples -> tipo guardarTipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (34) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 52

state 45

    (39) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (42) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (43) comasAdicionalesCompuestas -> . empty
    (154) empty -> .

    COMA            shift and go to state 55
    PUNTOYCOMA      reduce using rule 154 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 54
    empty                          shift and go to state 56

state 46

    (33) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 57


state 47

    (4) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 4 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 4 (clases -> CLASE ID herencia bloqueClase clases .)
    MAIN            reduce using rule 4 (clases -> CLASE ID herencia bloqueClase clases .)


state 48

    (8) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (9) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 58

    bloqueAtributos                shift and go to state 59

state 49

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . saltoMain vars2 bloque
    (51) saltoMain -> . empty
    (154) empty -> .

    VAR             reduce using rule 154 (empty -> .)
    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    saltoMain                      shift and go to state 60
    empty                          shift and go to state 61

state 50

    (14) funcionSimple -> FUNC tipo ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 62


state 51

    (15) funcionVoid -> FUNC VOID ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 63


state 52

    (31) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 64


state 53

